-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harsh/.gradle/caches/transforms-4/852655e54aa845238812dc15180ad377/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harsh/.gradle/caches/transforms-4/852655e54aa845238812dc15180ad377/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harsh/.gradle/caches/transforms-4/39347a9a237e85b6b3903a6514a894e3/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harsh/.gradle/caches/transforms-4/39347a9a237e85b6b3903a6514a894e3/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/harsh/.gradle/caches/transforms-4/545f9a2182a81e333181ac289db2eb6f/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/harsh/.gradle/caches/transforms-4/545f9a2182a81e333181ac289db2eb6f/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harsh/.gradle/caches/transforms-4/7fb8444ef44c32132e6238e60490efa2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harsh/.gradle/caches/transforms-4/7fb8444ef44c32132e6238e60490efa2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harsh/.gradle/caches/transforms-4/95d11a94deddebf73eb681174ab9ce2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harsh/.gradle/caches/transforms-4/95d11a94deddebf73eb681174ab9ce2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b6934f7b93792f4402bb20d604cd341b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b6934f7b93792f4402bb20d604cd341b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harsh/.gradle/caches/transforms-4/e5d6d23f2dc726e502d5852ce43b239f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harsh/.gradle/caches/transforms-4/e5d6d23f2dc726e502d5852ce43b239f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/harsh/.gradle/caches/transforms-4/77eb2998a09b1480d68954fcfe5cffce/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/harsh/.gradle/caches/transforms-4/77eb2998a09b1480d68954fcfe5cffce/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-4/654960f2b8df82ceaf29a78e73895792/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/harsh/.gradle/caches/transforms-4/654960f2b8df82ceaf29a78e73895792/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-4/c44952c0bd2bfcb57ca6cbd47f11b9e9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/harsh/.gradle/caches/transforms-4/c44952c0bd2bfcb57ca6cbd47f11b9e9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harsh/.gradle/caches/transforms-4/89491d5c21a54495d1fcebb09510d38c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harsh/.gradle/caches/transforms-4/89491d5c21a54495d1fcebb09510d38c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harsh/.gradle/caches/transforms-4/55bdcd9b07bdad2a2e53560c61e7810f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harsh/.gradle/caches/transforms-4/55bdcd9b07bdad2a2e53560c61e7810f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harsh/.gradle/caches/transforms-4/23324f9a25ae2bcd3d64b49a2e82f5eb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harsh/.gradle/caches/transforms-4/23324f9a25ae2bcd3d64b49a2e82f5eb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harsh/.gradle/caches/transforms-4/78af05c901955600fc5db9d8fe856067/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harsh/.gradle/caches/transforms-4/78af05c901955600fc5db9d8fe856067/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harsh/.gradle/caches/transforms-4/f0b45a41e09ff158cb9d1b396a9840fc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harsh/.gradle/caches/transforms-4/f0b45a41e09ff158cb9d1b396a9840fc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harsh/.gradle/caches/transforms-4/21b874d36137c750e3c90e5b7feea1cd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harsh/.gradle/caches/transforms-4/21b874d36137c750e3c90e5b7feea1cd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/harsh/.gradle/caches/transforms-4/0888a4aab3fd7468c57a4ac7bb3b1e85/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/harsh/.gradle/caches/transforms-4/0888a4aab3fd7468c57a4ac7bb3b1e85/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harsh/.gradle/caches/transforms-4/d983595fa73f0a0973c73e4f5bdf3588/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harsh/.gradle/caches/transforms-4/d983595fa73f0a0973c73e4f5bdf3588/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/harsh/.gradle/caches/transforms-4/aa8f4002caddc300ce053cf7dd65882d/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/harsh/.gradle/caches/transforms-4/aa8f4002caddc300ce053cf7dd65882d/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.2] /Users/harsh/.gradle/caches/transforms-4/477f91f60428d669675f9731af7f6600/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/harsh/.gradle/caches/transforms-4/477f91f60428d669675f9731af7f6600/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.3.0] /Users/harsh/.gradle/caches/transforms-4/f6f499d1e1e257394a1051c2eef86939/transformed/jetified-play-services-ads-23.3.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-4/cfd3d61ee3124746ceeadc4642b9f92c/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-4/cfd3d61ee3124746ceeadc4642b9f92c/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-4/cfd3d61ee3124746ceeadc4642b9f92c/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:28:13-60
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:24:13-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-4/0f0b7c1deb3bfc9250454e5281f5cf85/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-4/0f0b7c1deb3bfc9250454e5281f5cf85/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-4/5c5ac9db615dc4b8a1e1b10b28dfa9c4/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-4/5c5ac9db615dc4b8a1e1b10b28dfa9c4/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:50:28-51
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
